-0.999053,1.57698,-1.92196,-1.71441,-0.210542,0.536391,1.62215,1.07985,1.51383,0.413361,-0.723575,0
-0.999053,1.85674,-1.30955,-0.886203,-1.0658,-0.000996795,1.07477,0.706353,0.669274,0.904012,-0.520119,1
-0.999053,1.46424,-0.729858,-0.745921,-0.426306,0.954668,0.115704,0.295298,0.234404,-0.0530812,-1.00913,2
-0.999053,1.19075,0.012625,-0.105209,-0.852633,0.907577,-0.98676,0.138805,-0.59504,0.508586,-1.0823,3
-0.999053,0.663589,0.0574151,1.60111,-0.375614,-1.07993,-1.00835,-0.764682,0.81535,0.631249,-0.0614506,4
-0.999053,0.826434,-0.0804007,1.01975,-0.350918,-0.596556,-0.555025,-0.228432,0.766658,1.02506,-0.78604,5
-0.999053,-0.0128449,-0.33536,1.93698,1.03335,-0.640877,-0.91429,-2.6113,-0.118194,2.07899,1.52694,6
-0.999053,-0.421002,-0.318133,1.9127,1.86131,-1.20874,-0.898871,-2.69685,0.281417,1.64967,1.92314,7
-0.999053,-0.00240606,-0.598071,1.29087,0.218385,-1.10209,0.135749,-0.770942,0.771695,1.1332,1.95169,8
-0.999053,-0.938765,-0.590319,0.5382,-0.0870631,0.0447089,1.15032,-0.305636,0.723003,1.25425,0.71668,9
-0.999053,0.713695,-0.797043,0.853835,-0.313225,-0.730903,0.223638,-0.268077,0.32843,1.03475,0.479314,10
-0.999053,1.40266,-1.9926,-1.58627,-0.00647674,0.611183,1.73625,1.07985,1.51215,0.24712,-0.750346,0
-0.999053,1.79202,-1.32333,-0.915878,-1.0476,0.0239336,1.08248,0.733478,0.734756,0.921766,-0.536182,1
-0.999053,1.4371,-0.811686,-0.799876,-0.404209,0.836941,0.168129,0.216008,0.278059,-0.217708,-0.718221,2
-0.999053,1.12498,-0.0347492,-0.107907,-0.983911,1.07239,-1.1132,0.0323893,-0.581608,0.48599,-1.17689,3
-0.999053,0.722046,-0.204435,1.76972,-0.16635,-1.08131,-1.26276,-0.846059,0.684385,0.690966,0.252657,4
-0.999053,0.89011,-0.20788,1.00086,-0.363916,-0.52592,-0.824859,-0.178355,0.674311,1.43017,-0.869921,5
-0.999053,0.109289,-0.626496,1.86549,1.19322,-0.262766,-0.797105,-2.81787,-0.522842,1.97893,1.89815,6
-0.999053,-0.427265,-0.325885,1.83446,1.75862,-1.07577,-0.84182,-3.24353,0.403986,1.79332,2.0909,7
-0.999053,0.0122082,-0.615298,1.21803,0.1287,-1.26968,0.396332,-0.293116,0.825424,0.962116,1.71433,8
-0.999053,-1.19974,-0.506768,0.722995,0.0884072,0.104265,1.1272,-0.568544,0.576927,1.22681,0.388295,9
-0.999053,0.58321,-0.772064,0.878115,-0.285929,-0.639492,0.300733,-0.334848,0.318355,0.98794,0.340108,10
-0.999053,1.26695,-2.0081,-1.47701,0.122201,0.616723,1.78405,1.19878,1.46346,0.169649,-0.782471,0
-0.999053,1.74505,-1.39396,-0.92532,-1.00601,0.0267036,1.08094,0.68966,0.733077,0.937906,-0.520119,1
-0.999053,1.30035,-0.875426,-0.677129,-0.293728,0.846636,0.309985,0.230614,0.286454,-0.312933,-0.72536,2
-0.999053,1.16361,-0.217355,-0.0539521,-0.629071,0.357724,-0.481014,-0.270164,-0.808278,0.928222,-1.27683,3
-0.999053,0.688642,-0.178595,1.75353,-0.252135,-1.1658,-1.30131,-0.58941,0.736435,0.545708,0.274074,4
-0.999053,0.91412,-0.50763,1.0791,-0.22224,-0.449744,-0.778602,-0.414138,0.620582,1.57704,-0.579014,5
-0.999053,0.243949,-0.877149,1.72251,1.27771,-0.176894,-0.795563,-2.46315,-0.66556,1.83044,2.05342,6
-0.999053,-0.379246,-0.402545,1.82232,1.77032,-1.23228,-0.889619,-3.04322,0.402307,1.84174,2.01059,7
-0.999053,0.022647,-0.751392,1.16542,0.226184,-1.3694,0.473427,0.00526386,0.793523,0.789419,1.63937,8
-0.999053,-1.28116,-0.493848,0.816067,0.107904,-0.0273122,1.1827,-0.543505,0.57189,1.15418,0.322261,9
-0.999053,0.482998,-0.704879,0.964442,-0.274231,-0.507915,0.359326,-0.274337,0.429172,0.853979,0.250872,10
-0.999053,1.15734,-2.02016,-1.41496,0.222285,0.638883,1.87656,1.26973,1.48696,0.122843,-0.809241,0
-0.999053,1.7012,-1.4577,-0.91318,-0.959215,0.0156235,1.04856,0.652102,0.759942,0.905626,-0.550459,1
-0.999053,1.28783,-0.867674,-0.764805,-0.331422,0.814781,0.300733,0.364155,0.48458,-0.287109,-0.910969,2
-0.999053,1.13855,-0.27765,-0.183443,-0.435404,0.054404,-0.103246,-0.883617,-0.175281,0.476306,-1.1412,3
-0.999053,0.63958,-0.175149,1.69957,-0.205343,-1.13394,-1.44471,-0.562284,0.800239,0.513428,0.300844,4
-0.999053,0.859838,-0.815993,1.10742,-0.0428706,-0.384648,-0.471762,-0.537246,0.687743,1.38337,-0.325587,5
-0.999053,0.347293,-0.931414,1.59301,1.18152,-0.452514,-0.945128,-1.79128,-0.29953,1.9176,1.73039,6
-0.999053,-0.32914,-0.523995,1.81693,1.9081,-1.37909,-0.97905,-2.69268,0.385517,1.79493,2.01416,7
-0.999053,-0.0827847,-0.881455,1.13035,0.383457,-1.33339,0.754054,0.374588,0.738115,0.342345,1.01651,8
-0.999053,-1.41373,-0.263007,0.822811,0.07151,0.053019,1.16266,-0.57689,0.6592,1.12836,-0.0311106,9
-0.999053,0.37861,-0.615298,0.946907,-0.252135,-0.366642,0.414835,-0.213826,0.437567,0.850751,0.0956033,10
0.999053,0.138518,-2.59209,0.959047,1.2946,1.45328,1.59902,-0.789721,-1.48661,-0.761621,1.07362,0
0.999053,0.0508318,-1.1881,1.11282,1.19842,1.74136,-0.274398,-1.94568,-1.61757,-0.59538,0.452544,1
0.999053,0.580078,-1.12091,0.915883,1.06324,0.986523,-1.4848,-1.32597,-1.06853,-0.0272574,0.770221,2
0.999053,1.67093,-0.693681,0.36015,-0.883828,0.312018,-1.32906,0.263999,-0.779734,-0.687378,0.654215,3
0.999053,0.426628,0.285673,0.186146,-1.38814,-0.412348,-0.761641,1.8018,-0.412025,-0.300021,-0.0150483,4
0.999053,0.699081,-0.110548,-0.233351,-1.26206,0.226147,-1.13632,2.38396,-0.495977,-0.872986,1.03436,5
0.999053,-0.382378,0.502733,2.06782,-0.361317,-0.919266,-1.56343,-0.0907186,1.49032,0.04053,-1.04661,6
0.999053,-0.758174,1.68364,0.710855,-0.878629,-0.974667,-1.70066,0.376674,1.95709,0.0179342,-0.150686,7
0.999053,-0.952336,0.799037,0.539549,-1.09179,0.863256,0.425628,0.662535,0.0295612,-0.448508,-1.50528,8
0.999053,-1.03689,0.9291,1.35561,0.102705,1.34801,-0.166465,-0.604016,0.615545,-1.17964,-1.24292,9
0.999053,0.267959,-0.704017,0.418151,-1.17888,0.698439,-0.454801,0.83572,0.570211,-1.01663,-0.18638,10
0.999053,0.00490109,-2.47409,1.00896,1.18932,1.49206,1.63448,-0.969166,-1.57056,-0.406544,1.29492,0
0.999053,-0.0598194,-1.07526,1.71306,1.03855,1.58208,-0.359203,-2.07296,-1.64444,-0.356511,0.457898,1
0.999053,0.507007,-1.03736,0.944209,0.928065,1.18874,-1.42466,-1.39691,-1.40098,0.035688,0.886227,2
0.999053,1.65945,-0.713492,0.211775,-0.673264,0.184596,-1.26122,0.353722,-0.788129,-0.579241,0.575688,3
0.999053,0.319109,0.306345,0.0499106,-1.25167,-0.351407,-0.41317,1.66826,-0.5262,-0.343599,-0.298816,4
0.999053,0.753362,-0.200128,-0.308888,-1.28026,0.345258,-0.905039,2.07932,-0.598398,-0.534049,0.463252,5
0.999053,-0.249805,0.575086,1.98688,-0.541986,-0.984362,-1.3892,0.170103,1.88658,-0.0579231,-1.04661,6
0.999053,-0.826027,1.88347,0.806625,-1.0268,-1.12425,-1.28589,0.38502,1.2519,0.353643,0.0813257,7
0.999053,-0.943985,0.877419,0.291358,-1.0229,1.03223,0.168129,0.758517,0.138699,-0.730955,-1.38213,8
0.999053,-1.06612,0.776641,1.28143,0.0351162,1.55715,-0.292901,-0.0907186,0.647447,-0.977895,-1.4785,9
0.999053,0.254388,-0.703156,0.292707,-1.08139,0.643038,-0.493349,0.804422,0.459394,-1.20063,-0.129269,10
0.999053,-0.233103,-2.31819,1.24636,1.3284,1.45051,1.41707,-1.39274,-1.71496,-0.0433973,1.25031,0
0.999053,0.040393,-1.25356,1.89246,0.960559,1.58208,-0.228141,-1.79128,-1.56888,-0.330687,0.150929,1
0.999053,0.498656,-1.03994,0.816067,1.26861,1.02253,-1.53722,-1.05889,-1.56049,-0.0143455,0.904074,2
0.999053,1.53836,-0.799627,0.553038,-0.748651,0.298168,-1.47554,0.207662,-0.611831,-0.553417,0.68634,3
0.999053,0.250213,0.401955,-0.113302,-1.31406,-0.179665,6.13259e-05,1.65992,-0.924131,-0.333915,-0.471932,4
0.999053,0.638536,-0.270759,-0.474799,-0.985211,0.43113,-0.525729,1.57228,-0.888872,-0.708359,0.445405,5
0.999053,-0.284253,0.840381,2.04354,-0.644669,-1.01206,-1.22884,0.0929,1.71699,-0.137008,-0.598646,6
0.999053,-0.939809,1.87142,0.516619,-1.17368,-1.07162,-0.801731,1.02351,0.983254,0.481148,-0.18281,7
0.999053,-0.940853,0.715486,0.512572,-0.879929,0.713674,-0.0569893,0.908751,0.267984,-0.443666,-1.44816,8
0.999053,-1.19765,0.505317,1.38664,-0.319724,1.51145,-0.0816598,-0.178355,0.665916,-1.0473,-1.82831,9
0.999053,0.153132,-0.604962,0.283265,-1.0541,0.661043,-0.539606,0.739738,0.244478,-1.22483,-0.118561,10
0.999053,-0.332272,-2.2355,1.38934,1.26861,1.3397,1.38007,-1.41987,-1.7116,-0.0805189,1.17713,0
0.999053,0.122859,-1.42238,1.92753,0.868275,1.59316,-0.13871,-1.52628,-1.48325,-0.484015,-0.114992,1
0.999053,0.344162,-1.03994,0.929372,1.43498,0.857716,-1.74229,-1.37814,-1.08868,0.132527,0.954045,2
0.999053,1.62396,-0.778955,0.528758,-0.744752,0.478221,-1.55418,0.566552,-0.855291,-0.588924,0.545348,3
0.999053,0.237686,0.363194,-0.00404405,-0.954016,-0.679657,0.172755,1.68078,-0.759586,-0.768077,-0.193519,4
0.999053,0.338942,-0.337944,-0.357447,-0.678463,0.713674,-0.268231,1.08611,-0.830105,-1.17319,0.315122,5
0.999053,-0.438747,1.19956,1.79804,-0.926721,-1.073,-1.23346,0.0699477,1.55581,-0.601836,-0.300601,6
0.999053,-1.10161,1.85247,0.625877,-0.869531,-1.02868,-0.983676,1.04646,1.01851,0.553777,-0.252414,7
0.999053,-0.960687,0.706011,0.770206,-0.878629,0.702594,-0.17109,0.725132,0.130303,-0.330687,-1.43032,8
0.999053,-1.33126,0.750801,1.40822,-0.434104,1.42003,0.145001,-0.328588,0.598755,-0.903652,-1.85151,9
0.999053,0.199063,-0.604962,0.304846,-0.81104,0.651348,-0.821775,0.963002,0.167242,-1.35073,-0.0721588,10
0.999053,-0.545223,-2.01068,1.53771,1.01645,1.3771,1.43249,-1.60557,-1.87111,-0.140236,1.40379,0
0.999053,-0.116189,-1.21566,2.01656,0.814984,1.5433,-0.642914,-1.7871,-1.34053,-0.67608,0.17413,1
0.999053,-0.0859164,-0.59721,1.39878,1.14773,0.571017,-2.16786,-1.24877,-0.648769,0.54248,0.730958,2
0.999053,1.63962,-0.732442,0.33587,-0.423706,0.379884,-1.63282,0.856586,-0.890551,-0.551803,0.384725,3
0.999053,0.188624,0.289979,0.184797,-0.790244,-0.676887,-0.209638,1.87483,-0.563139,-1.02793,-0.0436035,4
0.999053,0.170878,-0.492987,-0.00269518,-0.256034,0.673508,-0.0168997,0.8545,-0.729363,-1.4169,0.0438469,5
0.999053,-0.537916,1.66814,0.659599,-1.34265,-0.714283,-0.858781,0.990127,0.39727,-0.732569,-0.416606,6
0.999053,-1.08908,1.83782,0.825509,-0.743452,-1.1935,-1.05923,0.539427,0.842215,0.579601,-0.132839,7
0.999053,-1.00453,0.818848,1.01975,-0.844835,0.701209,-0.295985,0.378761,-0.183676,-0.338757,-1.47137,8
0.999053,-1.38868,1.10482,1.42575,-0.532888,1.47128,0.191258,-0.0990649,0.744831,-0.703517,-1.70159,9
0.999053,0.334767,-0.624773,0.308893,-0.790244,0.665198,-0.78477,0.885798,0.15381,-1.47339,0.11345,10
0.999053,-0.549399,-1.98398,1.58492,0.924166,1.38679,1.41399,-1.71407,-1.98192,-0.125711,1.55728,0
0.999053,-0.392817,-0.957254,1.51343,1.15423,1.44358,-1.5881,-1.71199,-1.13065,-0.616362,0.905858,1
0.999053,-0.131847,-0.693681,1.3084,1.24131,0.884032,-1.92116,-1.37814,-0.858649,0.219682,0.5043,2
0.999053,1.5227,-0.681622,0.415454,-0.486095,0.411739,-1.64361,0.422579,-0.643732,-0.68415,0.490023,3
0.999053,0.234554,0.306345,0.128145,-1.15548,-0.305701,-0.28365,1.76633,-0.380124,-0.800357,-0.268476,4
0.999053,-0.0900919,-0.611853,0.218519,0.244381,0.489301,-0.0708664,0.956742,-0.895588,-1.09249,-0.0418188,5
0.999053,-0.515995,1.31843,0.446478,-0.99041,-0.506529,-0.760099,1.39492,-0.0611067,-0.503383,-1.07516,6
0.999053,-1.09535,1.63885,0.863277,-0.712257,-1.1658,-1.39537,0.230614,1.02859,0.531182,-0.168533,7
0.999053,-0.950248,0.694813,0.656901,-0.57578,0.841096,-0.295985,0.639582,-0.0308841,-0.629274,-1.56952,8
0.999053,-1.43774,1.12893,1.99093,-0.703159,1.15827,0.461092,-0.232606,0.785128,-0.308091,-1.81046,9
0.999053,0.475691,-0.658366,0.573271,-0.613474,0.679049,-1.13016,0.760604,0.0984017,-1.26196,-0.305955,10
0.999053,-0.16212,-1.75572,-0.0701385,0.569326,1.81477,0.610657,2.17321,-2.5125,-1.18771,0.350816,0
0.999053,-0.707024,-0.585151,0.34801,1.50777,1.39372,1.01772,-1.72868,-1.55041,-1.38785,0.286567,1
0.999053,0.523709,-0.829774,-0.756712,1.01645,0.936662,0.416376,-1.00881,-1.01984,-0.730955,0.877303,2
0.999053,0.703256,-0.304351,-0.648802,-0.0779646,0.0280886,-0.898871,0.353722,-1.86943,-0.0676071,0.772006,3
0.999053,0.273178,0.495842,-0.28326,-0.653767,-1.01345,-0.516478,0.937963,0.111834,0.179333,-1.05553,4
0.999053,0.502831,0.202983,-0.551684,-0.63947,-0.344482,-0.155671,0.261913,-0.433853,0.0808796,-0.461224,5
0.999053,-0.232059,0.88431,-0.353401,-0.716157,-0.348637,-0.729261,1.58063,0.0429935,0.25519,-1.5963,6
0.999053,-1.12353,1.39423,0.0445152,0.48484,-0.883255,-1.33523,1.1654,0.105118,1.34302,-0.000770667,7
0.999053,-0.599505,0.830906,-1.54445,0.334066,0.126425,1.22279,0.347462,1.74722,0.216454,-2.16383,8
0.999053,-1.59432,1.28656,-0.950949,0.230083,1.16519,-0.442466,0.910837,-0.699141,0.00663629,-2.34587,9
0.999053,0.161483,-0.0924596,-0.52066,0.584923,0.12504,0.525852,0.326596,0.702855,0.0469859,-1.89077,10
0.999053,-0.10575,-1.56278,-0.33047,0.30937,1.98374,0.939083,1.82476,-2.87181,-1.23452,0.506085,0
0.999053,-0.471108,-0.70574,0.0647482,1.61955,1.46159,1.46487,-0.848145,-1.27505,-1.63156,-0.0436035,1
0.999053,0.49448,-0.830636,-0.569219,1.06064,0.978213,0.52431,-0.720864,-0.984577,-1.07796,0.863026,2
0.999053,0.680291,-0.340528,-0.528753,-0.0181748,-0.142269,-0.750848,0.0616014,-1.84256,-0.0240294,0.450759,3
0.999053,0.297187,0.370085,-0.190188,-0.4575,-1.07439,-0.880368,1.15497,0.142057,0.282628,-0.948448,4
0.999053,0.600956,0.0634446,-0.284608,-0.703159,-0.392958,0.00468705,0.138805,-0.395235,0.281014,-0.51298,5
0.999053,-0.195524,0.960109,-0.59215,-0.669364,-0.223985,-0.450176,1.84354,-0.163528,-0.0546952,-1.67482,6
0.999053,-1.10787,1.18492,0.0917255,0.825382,-1.10624,-1.46013,1.0402,0.150452,1.51249,0.0188611,7
0.999053,-0.766525,0.645716,-0.677129,0.230083,-0.111798,0.865072,-0.263904,1.9806,0.66837,-1.98536,8
0.999053,-1.60894,1.32101,-0.907785,0.228783,1.14442,-0.630579,1.11532,-0.694103,0.161579,-2.49757,9
0.999053,0.174009,-0.18204,-0.563824,0.636914,-0.014847,0.425628,0.326596,0.874116,0.0841076,-1.65162,10
0.999053,-0.188217,-1.63169,0.045864,0.516035,1.88679,0.606031,1.90196,-2.73413,-1.61381,0.647077,0
0.999053,-0.36672,-0.87801,0.111959,1.64164,1.34801,1.68537,-0.263904,-0.727684,-1.98986,0.154498,1
0.999053,0.304494,-0.747085,-0.37768,1.18802,1.03084,0.402499,-0.825193,-1.09204,-1.29746,1.0522,2
0.999053,0.579035,-0.286263,-0.569219,-0.0714657,-0.081328,-0.636747,-0.161662,-1.80227,-0.106343,0.306198,3
0.999053,0.321196,0.447606,-0.307539,-0.554984,-0.964971,-0.838736,1.4909,-0.188714,0.205157,-0.984142,4
0.999053,0.699081,-0.0373333,-0.214467,-0.656367,-0.444204,0.0416928,0.157584,-0.244122,0.335889,-0.753915,5
0.999053,-0.072346,0.869667,-0.482892,-0.942318,0.00454329,-0.349952,1.8185,0.165563,-0.0466252,-1.76763,6
0.999053,-1.06612,1.28656,-0.0107884,0.717501,-1.37909,-1.06231,0.92127,0.236083,1.56413,-0.420176,7
0.999053,-0.634997,0.389896,-0.767503,0.210586,-0.103488,0.931374,-0.36406,2.10821,0.393993,-1.89077,8
0.999053,-1.64652,1.42093,-0.590801,0.059812,0.864641,-0.619786,0.708439,-0.633658,0.760368,-2.84737,9
0.999053,0.125991,-0.235444,-0.505823,0.532932,-0.0702479,0.407125,0.140891,0.751547,0.145439,-1.55168,10
0.999053,-0.446055,-1.61274,0.566527,0.640814,2.01975,0.212845,1.4137,-2.34963,-1.88011,0.59532,0
0.999053,-0.270683,-0.991708,-0.0283237,1.62605,1.32308,1.6977,0.109593,-0.564818,-1.96081,-0.100714,1
0.999053,0.0842359,-0.624773,-0.241445,1.27771,1.0073,0.24985,-1.03594,-1.24315,-1.32167,1.30206,2
0.999053,0.434979,-0.224246,-0.539544,-0.209242,0.158281,-0.871117,-0.0427274,-2.01383,-0.0369413,0.448975,3
0.999053,0.334767,0.598342,-0.447821,-0.881229,-0.714283,-0.531897,1.52012,-0.465754,0.248734,-1.18046,4
0.999053,0.684466,-0.193237,-0.144326,-0.388612,-0.478829,0.0709891,-0.0489871,0.172279,0.209999,-1.01091,5
0.999053,0.0445685,0.859331,-0.551684,-1.11649,0.107035,0.00314514,1.73503,0.0967227,0.151895,-1.45352,6
0.999053,-1.05255,1.36494,0.00270029,0.60182,-1.51067,-0.696881,1.02143,0.314997,1.54799,-0.673604,7
0.999053,-0.637084,0.283089,-0.721641,0.417251,0.0225486,0.578277,-0.119931,1.53398,0.831383,-1.7944,8
0.999053,-1.69245,1.63368,-0.353401,-0.292428,1.04608,-1.08853,0.804422,-0.727684,0.632863,-2.20488,9
0.999053,0.167746,-0.282818,-0.575964,0.54593,-0.146424,0.209761,0.405886,0.558458,0.373011,-1.73015,10
0.999053,-0.64126,-1.50421,0.741879,0.766892,1.97404,0.101827,1.24678,-2.51754,-1.62026,0.240164,0
0.999053,-0.237279,-1.01496,-0.168606,1.53246,1.38125,1.63294,0.190969,-0.365012,-1.99955,-0.250629,1
0.999053,0.0790165,-0.689374,-0.169955,1.08534,1.11533,0.276063,-1.03802,-0.942601,-1.65738,1.39308,2
0.999053,0.330591,-0.249225,-0.464008,-0.0558684,0.0336287,-0.831027,-0.0969783,-1.97857,0.0276181,0.352601,3
0.999053,0.295099,0.593174,-0.426239,-0.822738,-0.866635,-0.345326,1.44917,-0.477508,0.405291,-1.36071,4
0.999053,0.533104,-0.406852,-0.106558,-0.0792644,-0.308471,0.12804,-0.37032,0.738115,-0.23869,-0.912754,5
0.999053,-0.0827847,0.913596,-0.565173,-0.948817,0.101495,0.343907,1.68287,-0.596719,0.242278,-1.18581,6
0.999053,-1.04942,1.25124,0.0984698,0.653811,-1.41372,-0.889619,1.03395,0.365368,1.72715,-0.348788,7
0.999053,-0.725814,0.0565538,-0.362843,0.790288,0.220607,0.519684,-0.501774,1.42148,0.745842,-1.51777,8
0.999053,-1.74255,1.83955,-0.31833,-0.445802,1.02253,-1.17333,0.624976,-0.601756,0.393993,-1.86579,9
0.999053,0.202194,-0.371537,-0.540893,0.596621,-0.164429,0.00777086,0.481003,0.521519,0.55055,-1.82474,10
0.999053,-0.721639,-1.39568,0.671738,0.83838,1.88956,0.182006,1.18418,-2.70055,-1.45886,0.0152917,0
0.999053,-0.247718,-1.05889,-0.192885,1.43238,1.45328,1.34306,0.105419,-0.0611067,-1.97857,-0.657541,1
0.999053,0.224116,-0.825468,-0.393867,1.02165,1.12641,0.413293,-0.702085,-0.838501,-1.91723,1.25031,2
0.999053,0.16879,-0.22683,-0.361494,0.01302,-0.00376684,-0.818692,-0.149143,-1.85264,-0.0353273,0.423989,3
0.999053,0.280485,0.59059,-0.488287,-0.738253,-1.073,-0.21118,1.40327,-0.33479,0.306838,-1.41247,4
0.999053,0.272134,-0.545529,-0.0579987,0.0650111,0.00454329,0.286856,-0.316069,0.939599,-0.438824,-0.927032,5
0.999053,-0.308263,0.786116,0.00135142,-0.682362,-0.0370073,0.280689,1.15079,-0.82171,0.30361,-1.27326,6
0.999053,-0.949204,1.37872,-0.323726,0.197589,-1.49959,-0.191135,1.38658,0.514803,1.58996,-0.579014,7
0.999053,-0.709112,-0.266452,-0.214467,1.18152,0.43944,0.840401,-1.15278,1.24518,0.234208,-0.536182,8
0.999053,-1.7937,1.92224,-0.674431,-0.197544,0.892342,-1.08853,0.860759,-0.722647,0.46178,-2.55825,9
0.999053,0.194887,-0.383596,-0.531451,0.558927,-0.140884,-0.0199835,0.520648,0.461074,0.568303,-1.81224,10
0.999053,-0.0431173,-2.01844,-0.0917204,0.744796,2.65686,0.746345,0.351635,-2.29087,0.0324601,0.0456316,0
0.999053,0.623921,-1.58948,-0.530102,0.269077,2.0793,0.579819,-0.192961,-0.452322,-1.00856,0.711326,1
0.999053,0.998674,-0.925384,-0.179397,0.798087,0.868796,-0.787854,-1.34058,-1.31535,-0.0934308,1.14501,2
0.999053,1.33793,0.412291,-0.303493,-0.491295,0.334178,-1.51872,0.489349,-0.865365,-0.977895,0.588181,3
0.999053,0.708476,0.935991,0.281916,-1.11129,-1.33754,-0.464053,0.174276,0.8674,-1.12638,-0.402329,4
0.999053,0.868189,0.999731,0.206379,-1.22827,-0.354177,-0.360745,0.213921,0.0497096,-1.38462,0.347246,5
0.999053,0.471515,0.507901,1.54985,-0.371715,-1.43588,-1.23809,-0.697912,1.8446,0.171263,-1.10372,6
0.999053,-1.08908,1.33824,0.461315,-2.30319,-0.406808,-0.0708664,1.17166,0.696139,0.376239,-1.21258,7
0.999053,-0.853167,0.477753,0.465362,-1.60131,0.950513,-0.41317,1.75173,1.65487,-1.5896,-0.380912,8
0.999053,-1.87617,0.899814,1.24366,-0.621273,1.11672,-1.4077,0.660448,0.0950436,-1.60089,-0.24349,9
0.999053,0.66672,-0.385318,0.410058,-0.904625,0.432515,-0.501059,-0.130363,0.442604,-1.82524,0.0331387,10
0.999053,-0.275902,-1.92541,0.116005,0.842279,2.74134,0.572109,0.301557,-2.13304,-0.154762,0.300844,0
0.999053,0.529972,-1.58173,-0.322377,0.223584,2.03637,0.709339,-0.347367,-0.391877,-1.06344,0.734527,1
0.999053,1.11037,-0.930552,-0.528753,0.870875,1.06131,-0.693797,-1.0881,-1.62261,-0.219322,1.22532,2
0.999053,1.29514,0.376114,-0.165908,-0.348319,0.318943,-1.66212,0.526907,-0.957712,-0.653484,0.142006,3
0.999053,0.683422,0.939436,0.373639,-1.18278,-1.53145,-0.314488,0.103333,0.808634,-1.02309,-0.584369,4
0.999053,0.849399,1.00059,0.0202356,-0.93322,-0.451129,-0.34841,0.506042,-0.242443,-1.51374,0.793422,5
0.999053,0.478822,0.569056,1.58627,-0.245636,-1.45111,-1.43237,-0.89405,1.76568,0.397221,-1.1287,6
0.999053,-1.22583,1.53204,-0.00674178,-2.04323,-0.110413,-0.115582,1.25304,0.644088,-0.211252,-1.23579,7
0.999053,-0.916844,0.394203,0.874068,-1.6507,0.836941,-0.305236,1.26764,1.77912,-1.51535,-0.330941,8
0.999053,-1.93463,0.702565,1.36236,-0.859132,1.27461,-1.00064,0.741825,0.358652,-1.83815,-0.325587,9
0.999053,0.523709,-0.0881529,0.08633,-0.826638,0.537776,-0.541148,0.0323893,0.10176,-2.08186,0.541779,10
0.999053,-0.437704,-1.82205,0.120052,1.01645,2.73719,0.624534,0.339116,-2.0961,-0.327459,0.5043,0
0.999053,0.28988,-1.52833,-0.0620453,0.252179,2.06822,0.644579,-0.902396,-0.537953,-0.947229,0.786283,1
0.999053,0.923515,-0.915048,-0.472101,0.989155,0.965748,-0.886536,-0.89405,-1.72503,0.00340832,1.1932,2
0.999053,1.23355,0.366639,-0.206374,-0.131256,0.13058,-1.65595,0.39754,-1.06349,-0.474331,0.291921,3
0.999053,0.630185,0.94202,0.222566,-1.16068,-1.66718,-0.272856,0.216008,0.865721,-1.0941,-0.484425,4
0.999053,0.784679,0.67328,0.219868,-0.571881,-0.710128,-0.465595,0.593678,-0.286098,-1.51535,0.813054,5
0.999053,0.407838,0.712902,1.32189,-0.322323,-1.49682,-1.46938,-0.616535,1.78248,0.168035,-1.27148,6
0.999053,-1.27072,1.71034,-0.61643,-1.93665,0.317558,-0.134085,1.65157,0.407344,-0.556645,-1.33216,7
0.999053,-0.981565,0.374392,0.882162,-1.73648,1.00176,0.0740729,0.802335,1.14108,-1.70903,0.079541,8
0.999053,-1.98578,0.330463,1.71846,-1.0385,1.33693,-0.678378,0.606197,0.979896,-1.84622,-0.39519,9
0.999053,0.370259,0.18834,-0.287306,-0.540686,0.523926,-0.732345,0.353722,-0.539632,-2.04958,1.20747,10
0.999053,-0.619339,-1.77037,0.280567,0.972257,2.96433,0.832691,0.443444,-1.91476,-0.375878,0.713111,0
0.999053,0.0153399,-1.42066,0.165913,0.445847,2.04052,0.259102,-1.12566,-0.709215,-0.892354,1.01294,1
0.999053,0.635404,-0.844417,-0.285957,1.09314,0.591792,-0.918916,-0.96082,-1.59239,0.332661,0.896935,2
0.999053,1.20745,0.369223,-0.240096,-0.176748,0.206756,-1.58194,0.17845,-1.15416,-0.61152,0.445405,3
0.999053,0.590517,0.861054,0.16996,-1.01381,-1.77382,-0.548858,0.38502,0.995007,-0.973053,-0.671819,4
0.999053,0.674028,0.461388,0.230659,-0.331422,-0.719823,-0.479472,0.68966,-0.747833,-1.46693,0.921921,5
0.999053,0.255432,0.76286,0.892953,-0.523789,-1.50651,-1.1687,0.0574282,1.61625,-0.592152,-1.20009,6
0.999053,-1.30517,1.74824,-1.04807,-1.79107,0.595947,-0.0754922,1.81015,0.194107,-0.789059,-1.2572,7
0.999053,-0.942941,0.446745,0.226612,-1.6208,1.50314,0.151168,0.47057,0.456036,-1.90755,0.490023,8
0.999053,-1.99726,0.435547,1.91404,-1.16848,1.23306,-0.553484,0.263999,0.72804,-1.69612,-0.384482,9
0.999053,0.247081,0.240021,-0.339912,-0.414608,0.41728,-0.666043,0.259826,-0.75287,-1.88657,1.24852,10
0.999053,-1.12771,-1.52402,0.938814,1.10094,3.07514,0.897452,0.145064,-1.57056,-0.077291,0.770221,0
0.999053,-0.0170204,-1.36209,0.0472129,0.517335,2.05022,-0.0045644,-0.969166,-0.843538,-1.02631,1.38773,1
